# Claim-ownership drift baseline — PER-FAMILY, PER-FILE raw-read counts.
# Generated by: node tools/ci-guards/update-claim-drift-baseline.mjs
# Consumed by:  src/test/__tests__/claim-ownership.drift.spec.ts, which runs in
#               the full vitest suite and therefore in the required "Staging Gate".
#
# These are PRE-EXISTING re-derivation sites, frozen so the instrument can police
# the WHOLE tree today without a big-bang migration first. They are not hidden and
# not tolerated: the gate FAILS on a new site, on a higher count for an existing
# site, on a STALE row (a site that is now clean — fix it and regenerate), and on
# an exemption that is not already recorded here.
#
# SHRINK-ONLY. There is no env var and no silent bypass. To accept a change,
# regenerate in the same PR with `node tools/ci-guards/update-claim-drift-baseline.mjs` and say so in the PR body.
#
# Format: <count|exempt:count><TAB><family><TAB><path>, sorted by family then path.
# `exempt:` rows are files carrying an in-file `@claim-producer <family>` marker
# with a rationale — recorded individually, not as an opaque counter, so granting
# oneself an exemption is a visible NEW ROW in the diff. The number after the colon
# is how many raw reads that attestation SUPPRESSES, and it is ratcheted exactly
# like a violation count: attestation is per-FILE, so without it an attested mapper
# would be a free-for-all in which the next raw read is invisible.
# count=74
# exemptions=3
# suppressed=11
6	elasticity	src/adapters/driversAdapter.ts
6	elasticity	src/adapters/plot/enrichment.ts
23	elasticity	src/adapters/plot/v2/responseMapper.ts
1	elasticity	src/canvas/adapters/ceeSynthesisAdapter.ts
3	elasticity	src/canvas/analysis/assembleAnalysisInputsSummary.ts
3	elasticity	src/canvas/compare-tab/deriveTransitions.ts
1	elasticity	src/canvas/components/ModelTabBody.tsx
1	elasticity	src/canvas/edges/StyledEdge.tsx
1	elasticity	src/canvas/hooks/useLensFilter.ts
4	elasticity	src/canvas/stores/analysisSnapshotFactory.ts
5	elasticity	src/components/debug/utils/exportBundle.ts
3	elasticity	src/components/results/driverDisplayModel.ts
2	elasticity	src/components/results/useResultCompleteness.ts
6	elasticity	src/components/results/useResultsSectionData.ts
3	elasticity	src/lib/mappers/mapFactorSensitivity.ts
2	elasticity	src/lib/mappers/selectDataSource.ts
2	elasticity	src/v5/mapV5AnalysisToReport.ts
exempt:5	goal-probability	src/adapters/plot/v2/responseMapper.ts
1	goal-probability	src/canvas/hooks/useScenarioComparison.ts
1	goal-probability	src/canvas/ui/inspector-v2/useAnalysisResults.ts
exempt:2	goal-probability	src/lib/mappers/mapOptionComparison.ts
exempt:4	goal-probability	src/v5/mapV5AnalysisToReport.ts
