# Claim-ownership drift ITEM baseline — PER-FAMILY, PER-FILE, PER-FIELD raw reads.
# Generated by: node tools/ci-guards/update-claim-drift-baseline.mjs
# Consumed by:  src/test/__tests__/claim-ownership.drift.spec.ts, alongside
#               claim-drift-baseline.tsv. The two are written in the SAME pass and
#               cross-checked on every run, so the pair fails loud rather than
#               rotting into disagreement.
#
# WHY A SECOND FILE. claim-drift-baseline.tsv counts per (family, file). A
# fix-one-add-one INSIDE one file moves no such count, so a raw read can be
# replaced by a different raw read with the gate staying green — measured by
# injection at 13cca490, for a different-field swap and a same-field swap alike.
# That is the hole #506 measured in the typecheck gate (37 diagnostics landed
# through its equivalent), inherited here.
#
# WHAT BLOCKS: a new (family, file, FIELD) bucket, a bucket whose count rises,
# or a STALE bucket the walk no longer finds. Bidirectional, like the counts.
#
# WHAT IS REPORTED BUT DOES NOT BLOCK: added/removed identities, where the
# identity includes the canonicalised source TEXT. This is what makes a
# SAME-field within-file swap visible at all — no count-based ratchet can see
# one. It does not block because the text moves under reformatting, and a
# heuristic belongs where its drift costs noise in a report, not a red build.
#
# Counted, never de-duplicated: two identical reads on two lines are two reads.
# No `exempt` column — exemption is a property of the (family, file) row and is
# recorded once, in claim-drift-baseline.tsv. Twice would be twice to drift.
#
# SHRINK-ONLY. No env var, no silent bypass. To accept a change, regenerate in
# the same PR with `node tools/ci-guards/update-claim-drift-baseline.mjs` and say so in the PR body.
#
# Format: <count><TAB><family><TAB><path><TAB><field><TAB><canonicalised source line>
# count=85
# identities=79
1	elasticity	src/adapters/driversAdapter.ts	sensitivity_score	? driver.sensitivity_score >= 0 ? 'positive' : 'negative'
1	elasticity	src/adapters/driversAdapter.ts	sensitivity_score	? normalizeImpact(driver.sensitivity_score)
1	elasticity	src/adapters/driversAdapter.ts	sensitivity_score	const impact = driver.sensitivity_score !== undefined
1	elasticity	src/adapters/driversAdapter.ts	sensitivity_score	impactDirection: driver.sensitivity_score !== undefined
1	elasticity	src/adapters/driversAdapter.ts	sensitivity_score	rawImpact: driver.sensitivity_score ?? 0,
1	elasticity	src/adapters/driversAdapter.ts	sensitivity_score	sensitivityScore: driver.sensitivity_score,
2	elasticity	src/adapters/plot/enrichment.ts	sensitivity_score	(a, b) => b.sensitivity_score - a.sensitivity_score
1	elasticity	src/adapters/plot/enrichment.ts	sensitivity_score	flip_threshold: edge.sensitivity_score > 0.7 ? 0.3 : 0.5, // Derive from sensitivity
1	elasticity	src/adapters/plot/enrichment.ts	sensitivity_score	flip_threshold: factor.sensitivity_score > 0.7 ? 0.3 : 0.5,
1	elasticity	src/adapters/plot/enrichment.ts	sensitivity_score	sensitivity: edge.sensitivity_score,
1	elasticity	src/adapters/plot/enrichment.ts	sensitivity_score	sensitivity: factor.sensitivity_score,
2	elasticity	src/adapters/plot/v2/responseMapper.ts	elasticity	(typeof f.elasticity === 'number' && Math.abs(f.elasticity) > 0.001) ||
1	elasticity	src/adapters/plot/v2/responseMapper.ts	elasticity	const aElast = Math.abs(a.elasticity ?? a.sensitivity ?? 0)
1	elasticity	src/adapters/plot/v2/responseMapper.ts	elasticity	const bElast = Math.abs(b.elasticity ?? b.sensitivity ?? 0)
2	elasticity	src/adapters/plot/v2/responseMapper.ts	elasticity	elasticity: f.elasticity as number | undefined,
1	elasticity	src/adapters/plot/v2/responseMapper.ts	elasticity	elasticity: safeNumber(e.elasticity) ?? 0,
1	elasticity	src/adapters/plot/v2/responseMapper.ts	elasticity	elasticity: safeNumber(f.elasticity) ?? safeNumber(f.sensitivity) ?? 0,
1	elasticity	src/adapters/plot/v2/responseMapper.ts	elasticity	elasticity: sorted[0].elasticity,
1	elasticity	src/adapters/plot/v2/responseMapper.ts	elasticity	has_elasticity: sorted[0].elasticity !== undefined,
1	elasticity	src/adapters/plot/v2/responseMapper.ts	elasticity	safeNumber(factor.elasticity) ??
1	elasticity	src/adapters/plot/v2/responseMapper.ts	sensitivity_score	const aVal = Math.abs(safeNumber(a.sensitivity_score) ?? safeNumber(a.elasticity) ?? safeNumber(a.sensitivity) ?? safeNumber(a.importance_score) ?? 0)
1	elasticity	src/adapters/plot/v2/responseMapper.ts	sensitivity_score	const bVal = Math.abs(safeNumber(b.sensitivity_score) ?? safeNumber(b.elasticity) ?? safeNumber(b.sensitivity) ?? safeNumber(b.importance_score) ?? 0)
